0x151EF20A3ADe1CC1161391594f8a32461389a54e, 0.64
0x8ba1f109551bD432803012645Ac136ddd64DBA72, 0.64
0x5A9D07ED3d7318eD5cB932776D2CEeb177a68bCd, 0.6
0x1B686eE8E31c5959D9F5BBd8122a58682788eeaD, 0.6
0x2648Fd2a1D10563AE0931e78559408D56Bc8C85C, 0.59
0x9531C059098e3d194fF87FebB587aB07B30B1306, 0.58
0x0000006916a87b82333f4245046623b23794C65C, 0.58
0x329Ee91AE6A0A28a0a2B729B80adC50855ceE2d2, 0.58
0xe126b3E5d052f1F575828f61fEBA4f4f2603652a, 0.57
0x3e95B8E249c4536FE1db2E4ce5476010767C0A05, 0.57
0x0b98718264cA14d0A17C145FfE1e4F3c38a39372, 0.56
0x960609F3022b2c684E6f147cf6ACDa6C8264c2C0, 0.53
0xB22981bA3FE1De2325935c91a3B717168fB86714, 0.53
0x98ea1E15E93fF392755Fd79E739c3ED60808B56B, 0.53
0xFdFC6E1BbEc01288447222fC8F1AEE55a7C72b7B, 0.53
0xd9ED89A0f4cfbC1be4b7b1aA744b5bd25ACA9979, 0.53
0xa923A7CD364779c8b97522ca031804Ce639fA2Be, 0.52
0x9D20893054afC4A74b856089c44F9A09d1C38Db0, 0.52
0xc5eC328828cd381D4dECDe27ededE45264933Edf, 0.5
0x5C36Bd76a6c138187C43da92f66f37E23b4017fA, 0.5
0xe993486B257Cd1481aef74b3B909A2627Fc8d305, 0.5
0xdb5781a835b60110298fF7205D8ef9678Ff1f800, 0.5
0xDaDd7c883288Cfe2E257B0A361865E5e9349808b, 0.5
0xd66190FAE43F6094665cD1aBCbd9Cc70Dfa8BA03, 0.49
0x6746E304b9e37cb4B878ca9878f8b6fd7F7fBf85, 0.49
0xd2135CfB216b74109775236E36d4b433F1DF507B, 0.48
0x634977e11C823a436e587C1a1Eca959588C64287, 0.47
0x288C53a1BA857EaD34AD0e79F644087F8174185a, 0.46
0x9e1E9D592BAb52406289A1B4e8Bc1236d9eAD33e, 0.46
0xe60aC07Be8bD7f7f33d446e1399c329928Ba8114, 0.46
0x92347362ACc955A6f3Dc7F9D34945AAaC944FFBF, 0.46
0x7c929EfA9a8A2A1524BA90aBc2B70801413fFD4c, 0.46
